scheme_id,district_id,year,month,beneficiaries
SCH01,MP01,2013,1,3175
SCH01,MP02,2013,1,3945
SCH01,MP03,2013,1,3653
SCH01,MP04,2013,1,3474
SCH01,MP05,2013,1,2882
SCH01,MP06,2013,1,2882
SCH01,MP07,2013,1,2751
SCH01,MP08,2013,1,3832
SCH01,MP09,2013,1,3478
SCH01,MP10,2013,1,3621
SCH01,MP11,2013,1,2701
SCH01,MP12,2013,1,3971
SCH01,MP13,2013,1,3787
SCH01,MP14,2013,1,2958
SCH01,MP15,2013,1,2917
SCH01,MP16,2013,1,2919
SCH01,MP17,2013,1,3081
SCH01,MP18,2013,1,3375
SCH01,MP19,2013,1,3251
SCH01,MP20,2013,1,3063
SCH01,MP21,2013,1,3492
SCH01,MP22,2013,1,2860
SCH01,MP23,2013,1,3064
SCH01,MP24,2013,1,3164
SCH01,MP25,2013,1,3284
SCH01,MP26,2013,1,3724
SCH01,MP27,2013,1,2941
SCH01,MP28,2013,1,3361
SCH01,MP29,2013,1,3466
SCH01,MP30,2013,1,2736
SCH01,MP31,2013,1,3486
SCH01,MP32,2013,1,2902
SCH01,MP33,2013,1,2761
SCH01,MP34,2013,1,3943
SCH01,MP35,2013,1,3965
SCH01,MP36,2013,1,3755
SCH01,MP37,2013,1,3081
SCH01,MP38,2013,1,2804
SCH01,MP39,2013,1,3589
SCH01,MP40,2013,1,3262
SCH01,MP41,2013,1,2837
SCH01,MP42,2013,1,3336
SCH01,MP43,2013,1,2720
SCH01,MP44,2013,1,3890
SCH01,MP45,2013,1,3020
SCH01,MP46,2013,1,3560
SCH01,MP47,2013,1,3091
SCH01,MP48,2013,1,3369
SCH01,MP49,2013,1,3405
SCH01,MP50,2013,1,2921
SCH01,MP51,2013,1,3970
SCH01,MP01,2013,2,6459
SCH01,MP02,2013,2,8026
SCH01,MP03,2013,2,7431
SCH01,MP04,2013,2,7068
SCH01,MP05,2013,2,5864
SCH01,MP06,2013,2,5864
SCH01,MP07,2013,2,5598
SCH01,MP08,2013,2,7796
SCH01,MP09,2013,2,7075
SCH01,MP10,2013,2,7366
SCH01,MP11,2013,2,5496
SCH01,MP12,2013,2,8078
SCH01,MP13,2013,2,7704
SCH01,MP14,2013,2,6017
SCH01,MP15,2013,2,5934
SCH01,MP16,2013,2,5939
SCH01,MP17,2013,2,6267
SCH01,MP18,2013,2,6867
SCH01,MP19,2013,2,6615
SCH01,MP20,2013,2,6232
SCH01,MP21,2013,2,7104
SCH01,MP22,2013,2,5819
SCH01,MP23,2013,2,6234
SCH01,MP24,2013,2,6436
SCH01,MP25,2013,2,6680
SCH01,MP26,2013,2,7575
SCH01,MP27,2013,2,5983
SCH01,MP28,2013,2,6839
SCH01,MP29,2013,2,7051
SCH01,MP30,2013,2,5566
SCH01,MP31,2013,2,7092
SCH01,MP32,2013,2,5904
SCH01,MP33,2013,2,5617
SCH01,MP34,2013,2,8021
SCH01,MP35,2013,2,8066
SCH01,MP36,2013,2,7639
SCH01,MP37,2013,2,6268
SCH01,MP38,2013,2,5705
SCH01,MP39,2013,2,7301
SCH01,MP40,2013,2,6637
SCH01,MP41,2013,2,5772
SCH01,MP42,2013,2,6787
SCH01,MP43,2013,2,5533
SCH01,MP44,2013,2,7913
SCH01,MP45,2013,2,6144
SCH01,MP46,2013,2,7242
SCH01,MP47,2013,2,6288
SCH01,MP48,2013,2,6854
SCH01,MP49,2013,2,6927
SCH01,MP50,2013,2,5943
SCH01,MP51,2013,2,8077
SCH01,MP01,2013,3,6466
SCH01,MP02,2013,3,8035
SCH01,MP03,2013,3,7439
SCH01,MP04,2013,3,7076
SCH01,MP05,2013,3,5871
SCH01,MP06,2013,3,5871
SCH01,MP07,2013,3,5604
SCH01,MP08,2013,3,7805
SCH01,MP09,2013,3,7083
SCH01,MP10,2013,3,7374
SCH01,MP11,2013,3,5502
SCH01,MP12,2013,3,8087
SCH01,MP13,2013,3,7713
SCH01,MP14,2013,3,6024
SCH01,MP15,2013,3,5941
SCH01,MP16,2013,3,5945
SCH01,MP17,2013,3,6275
SCH01,MP18,2013,3,6875
SCH01,MP19,2013,3,6622
SCH01,MP20,2013,3,6239
SCH01,MP21,2013,3,7112
SCH01,MP22,2013,3,5826
SCH01,MP23,2013,3,6242
SCH01,MP24,2013,3,6444
SCH01,MP25,2013,3,6688
SCH01,MP26,2013,3,7584
SCH01,MP27,2013,3,5990
SCH01,MP28,2013,3,6846
SCH01,MP29,2013,3,7059
SCH01,MP30,2013,3,5573
SCH01,MP31,2013,3,7101
SCH01,MP32,2013,3,5910
SCH01,MP33,2013,3,5623
SCH01,MP34,2013,3,8030
SCH01,MP35,2013,3,8076
SCH01,MP36,2013,3,7648
SCH01,MP37,2013,3,6276
SCH01,MP38,2013,3,5712
SCH01,MP39,2013,3,7309
SCH01,MP40,2013,3,6645
SCH01,MP41,2013,3,5778
SCH01,MP42,2013,3,6795
SCH01,MP43,2013,3,5540
SCH01,MP44,2013,3,7922
SCH01,MP45,2013,3,6151
SCH01,MP46,2013,3,7250
SCH01,MP47,2013,3,6295
SCH01,MP48,2013,3,6862
SCH01,MP49,2013,3,6935
SCH01,MP50,2013,3,5949
SCH01,MP51,2013,3,8086
SCH01,MP01,2019,1,5299
SCH01,MP02,2019,1,6585
SCH01,MP03,2019,1,6097
SCH01,MP04,2019,1,5799
SCH01,MP05,2019,1,4811
SCH01,MP06,2019,1,4811
SCH01,MP07,2019,1,4593
SCH01,MP08,2019,1,6396
SCH01,MP09,2019,1,5805
SCH01,MP10,2019,1,6043
SCH01,MP11,2019,1,4509
SCH01,MP12,2019,1,6628
SCH01,MP13,2019,1,6321
SCH01,MP14,2019,1,4937
SCH01,MP15,2019,1,4869
SCH01,MP16,2019,1,4872
SCH01,MP17,2019,1,5142
SCH01,MP18,2019,1,5634
SCH01,MP19,2019,1,5427
SCH01,MP20,2019,1,5113
SCH01,MP21,2019,1,5829
SCH01,MP22,2019,1,4774
SCH01,MP23,2019,1,5115
SCH01,MP24,2019,1,5281
SCH01,MP25,2019,1,5481
SCH01,MP26,2019,1,6215
SCH01,MP27,2019,1,4909
SCH01,MP28,2019,1,5611
SCH01,MP29,2019,1,5785
SCH01,MP30,2019,1,4567
SCH01,MP31,2019,1,5819
SCH01,MP32,2019,1,4844
SCH01,MP33,2019,1,4608
SCH01,MP34,2019,1,6581
SCH01,MP35,2019,1,6618
SCH01,MP36,2019,1,6267
SCH01,MP37,2019,1,5143
SCH01,MP38,2019,1,4681
SCH01,MP39,2019,1,5990
SCH01,MP40,2019,1,5445
SCH01,MP41,2019,1,4735
SCH01,MP42,2019,1,5568
SCH01,MP43,2019,1,4540
SCH01,MP44,2019,1,6493
SCH01,MP45,2019,1,5041
SCH01,MP46,2019,1,5942
SCH01,MP47,2019,1,5159
SCH01,MP48,2019,1,5624
SCH01,MP49,2019,1,5683
SCH01,MP50,2019,1,4876
SCH01,MP51,2019,1,6627
SCH01,MP01,2019,2,5608
SCH01,MP02,2019,2,6969
SCH01,MP03,2019,2,6453
SCH01,MP04,2019,2,6138
SCH01,MP05,2019,2,5092
SCH01,MP06,2019,2,5092
SCH01,MP07,2019,2,4861
SCH01,MP08,2019,2,6770
SCH01,MP09,2019,2,6143
SCH01,MP10,2019,2,6396
SCH01,MP11,2019,2,4772
SCH01,MP12,2019,2,7015
SCH01,MP13,2019,2,6690
SCH01,MP14,2019,2,5225
SCH01,MP15,2019,2,5153
SCH01,MP16,2019,2,5157
SCH01,MP17,2019,2,5442
SCH01,MP18,2019,2,5963
SCH01,MP19,2019,2,5744
SCH01,MP20,2019,2,5411
SCH01,MP21,2019,2,6169
SCH01,MP22,2019,2,5053
SCH01,MP23,2019,2,5414
SCH01,MP24,2019,2,5589
SCH01,MP25,2019,2,5801
SCH01,MP26,2019,2,6578
SCH01,MP27,2019,2,5195
SCH01,MP28,2019,2,5938
SCH01,MP29,2019,2,6123
SCH01,MP30,2019,2,4833
SCH01,MP31,2019,2,6159
SCH01,MP32,2019,2,5126
SCH01,MP33,2019,2,4877
SCH01,MP34,2019,2,6965
SCH01,MP35,2019,2,7004
SCH01,MP36,2019,2,6633
SCH01,MP37,2019,2,5443
SCH01,MP38,2019,2,4954
SCH01,MP39,2019,2,6340
SCH01,MP40,2019,2,5763
SCH01,MP41,2019,2,5012
SCH01,MP42,2019,2,5893
SCH01,MP43,2019,2,4805
SCH01,MP44,2019,2,6871
SCH01,MP45,2019,2,5335
SCH01,MP46,2019,2,6288
SCH01,MP47,2019,2,5460
SCH01,MP48,2019,2,5952
SCH01,MP49,2019,2,6015
SCH01,MP50,2019,2,5160
SCH01,MP51,2019,2,7014
SCH01,MP01,2019,3,5491
SCH01,MP02,2019,3,6823
SCH01,MP03,2019,3,6318
SCH01,MP04,2019,3,6009
SCH01,MP05,2019,3,4986
SCH01,MP06,2019,3,4985
SCH01,MP07,2019,3,4759
SCH01,MP08,2019,3,6628
SCH01,MP09,2019,3,6015
SCH01,MP10,2019,3,6262
SCH01,MP11,2019,3,4672
SCH01,MP12,2019,3,6868
SCH01,MP13,2019,3,6550
SCH01,MP14,2019,3,5116
SCH01,MP15,2019,3,5045
SCH01,MP16,2019,3,5049
SCH01,MP17,2019,3,5328
SCH01,MP18,2019,3,5838
SCH01,MP19,2019,3,5624
SCH01,MP20,2019,3,5298
SCH01,MP21,2019,3,6040
SCH01,MP22,2019,3,4947
SCH01,MP23,2019,3,5300
SCH01,MP24,2019,3,5472
SCH01,MP25,2019,3,5679
SCH01,MP26,2019,3,6441
SCH01,MP27,2019,3,5086
SCH01,MP28,2019,3,5814
SCH01,MP29,2019,3,5995
SCH01,MP30,2019,3,4732
SCH01,MP31,2019,3,6030
SCH01,MP32,2019,3,5019
